,date,mai_w,wea_d,min_t,max_t,fli_t,prea_b,humid,sea_l,grn_l,visib,wind,win_d,clo_a,date_t,sun_r,sun_s,tim_z,temp
0,2023-01-01,Rainy,Rainy,23.04,25.72,25.72,1024,92,1044,722,10000,1.38,93,2,1672531200,1725194081,1725241076,-21600,24.52
1,2023-01-02,Overcast,Overcast,24.37,26.81,28.39,1050,64,1050,747,10000,1.39,104,0,1672531200,1725194081,1725241076,-21600,25.42
2,2023-01-03,Storm,Storm,24.59,27.03,28.07,1039,26,1044,769,10000,1.7,85,2,1672531200,1725194081,1725241076,-21600,25.7
3,2023-01-04,Cloudy,Cloudy,25.49,27.77,29.18,1040,25,1047,763,10000,1.76,98,1,1672531200,1725194081,1725241076,-21600,26.6
4,2023-01-05,Rainy,Rainy,23.39,25.83,27.02,1044,54,1000,759,10000,1.37,104,1,1672531200,1725194081,1725241076,-21600,24.52
5,2023-01-06,Storm,Storm,23.98,26.49,28.18,1050,80,1018,762,10000,1.37,91,2,1672531200,1725194081,1725241076,-21600,25.21
6,2023-01-07,Cloudy,Cloudy,24.59,26.97,28.49,1045,59,1042,764,10000,1.38,86,1,1672531200,1725194081,1725241076,-21600,25.79
7,2023-01-08,Cloudy,Cloudy,25.19,27.61,28.82,1022,36,1006,737,10000,1.35,91,2,1672531200,1725194081,1725241076,-21600,26.61
8,2023-01-09,sky,Clear sky,24.81,26.96,28.69,1026,67,1006,740,10000,1.64,104,2,1672531200,1725194081,1725241076,-21600,25.94
9,2023-01-10,sunny,Mostly sunny,24.62,27.21,27.37,1047,30,1028,765,10000,1.67,90,0,1672531200,1725194081,1725241076,-21600,26.02
10,2023-01-11,clouds,scattered clouds,25.62,27.81,28.83,1037,51,1046,720,10000,1.26,95,2,1672531200,1725194081,1725241076,-21600,26.66
11,2023-01-12,cloudy,Partially cloudy,25.81,28.17,29.89,1041,28,1050,750,10000,1.31,87,2,1672531200,1725194081,1725241076,-21600,26.9
12,2023-01-13,clouds,scattered clouds,23.31,26.19,26.33,1044,40,1032,777,10000,1.61,98,2,1672531200,1725194081,1725241076,-21600,24.73
13,2023-01-14,cloudy,Partially cloudy,23.46,25.97,25.91,1030,84,1040,737,10000,1.79,101,2,1672531200,1725194081,1725241076,-21600,24.58
14,2023-01-15,Storm,Storm,22.72,25.15,25.13,1015,71,1024,766,10000,1.56,90,0,1672531200,1725194081,1725241076,-21600,24.06
15,2023-01-16,clouds,scattered clouds,22.42,24.94,25.81,1046,85,1045,776,10000,1.32,87,1,1672531200,1725194081,1725241076,-21600,23.44
16,2023-01-17,sunny,Mostly sunny,23.71,26.22,27.17,1034,67,1014,733,10000,1.73,103,2,1672531200,1725194081,1725241076,-21600,24.79
17,2023-01-18,Cloudy,Cloudy,22.52,24.8,25.28,1042,25,1003,763,10000,1.26,101,2,1672531200,1725194081,1725241076,-21600,23.54
18,2023-01-19,Fog,Fog,24.11,26.76,28.11,1015,91,1005,776,10000,1.69,105,2,1672531200,1725194081,1725241076,-21600,25.37
19,2023-01-20,cloudy,Partially cloudy,25.6,27.88,29.67,1038,33,1033,720,10000,1.63,87,1,1672531200,1725194081,1725241076,-21600,26.67
20,2023-01-21,sunny,Mostly sunny,23.43,25.89,25.95,1030,66,1024,725,10000,1.45,103,2,1672531200,1725194081,1725241076,-21600,24.78
21,2023-01-22,clouds,scattered clouds,23.97,26.88,27.26,1020,84,1004,753,10000,1.35,86,2,1672531200,1725194081,1725241076,-21600,25.38
22,2023-01-23,Cloudy,Cloudy,22.28,24.9,25.07,1044,36,1043,756,10000,1.71,88,2,1672531200,1725194081,1725241076,-21600,23.6
23,2023-01-24,cloudy,Partially cloudy,23.28,25.89,27.3,1010,48,1022,731,10000,1.63,97,1,1672531200,1725194081,1725241076,-21600,24.44
24,2023-01-25,sky,Clear sky,23.24,25.63,26.36,1010,76,1031,771,10000,1.5,104,1,1672531200,1725194081,1725241076,-21600,24.41
25,2023-01-26,clouds,scattered clouds,21.77,24.45,24.6,1014,47,1010,739,10000,1.75,86,1,1672531200,1725194081,1725241076,-21600,23.26
26,2023-01-27,Sunny,Sunny,23.75,26.37,27.12,1012,23,1024,730,10000,1.8,105,0,1672531200,1725194081,1725241076,-21600,24.88
27,2023-01-28,Rainy,Rainy,23.43,25.91,25.95,1019,50,1035,754,10000,1.76,93,1,1672531200,1725194081,1725241076,-21600,24.51
28,2023-01-29,Overcast,Overcast,24.83,26.96,27.69,1047,44,1042,739,10000,1.2,104,0,1672531200,1725194081,1725241076,-21600,25.83
29,2023-01-30,Cloudy,Cloudy,24.44,26.78,28.28,1028,93,1048,761,10000,1.6,89,2,1672531200,1725194081,1725241076,-21600,25.47
30,2023-01-31,cloudy,Partially cloudy,22.49,25.03,24.85,1050,67,1019,746,10000,1.5,95,0,1672531200,1725194081,1725241076,-21600,23.64
31,2023-02-01,cloudy,Partially cloudy,22.71,25.43,27.01,1030,85,1014,747,10000,1.55,105,1,1672531200,1725194081,1725241076,-21600,24.15
32,2023-02-02,Sunny,Sunny,22.12,24.93,25.57,1043,21,1035,748,10000,1.79,94,1,1672531200,1725194081,1725241076,-21600,23.48
33,2023-02-03,sky,Clear sky,23.79,26.03,27.33,1035,79,1036,737,10000,1.62,92,0,1672531200,1725194081,1725241076,-21600,24.93
34,2023-02-04,cloudy,Partially cloudy,24.2,27.08,27.96,1026,42,1018,772,10000,1.71,96,1,1672531200,1725194081,1725241076,-21600,25.69
35,2023-02-05,Rainy,Rainy,23.16,25.34,26.26,1041,75,1004,749,10000,1.25,104,1,1672531200,1725194081,1725241076,-21600,24.27
36,2023-02-06,Sunny,Sunny,24.94,27.34,28.89,1013,78,1019,768,10000,1.69,101,2,1672531200,1725194081,1725241076,-21600,26.27
37,2023-02-07,clouds,scattered clouds,23.18,25.37,26.49,1033,79,1006,758,10000,1.7,99,0,1672531200,1725194081,1725241076,-21600,24.3
38,2023-02-08,Sunny,Sunny,22.47,25.28,25.03,1044,49,1000,761,10000,1.74,92,2,1672531200,1725194081,1725241076,-21600,23.91
39,2023-02-09,Fog,Fog,24.34,27.0,27.58,1049,46,1010,777,10000,1.48,102,1,1672531200,1725194081,1725241076,-21600,25.53
40,2023-02-10,Overcast,Overcast,21.9,24.46,25.26,1032,88,1046,737,10000,1.73,87,2,1672531200,1725194081,1725241076,-21600,23.28
41,2023-02-11,Rainy,Rainy,24.12,26.83,28.19,1018,61,1047,756,10000,1.36,99,2,1672531200,1725194081,1725241076,-21600,25.41
42,2023-02-12,Sunny,Sunny,22.07,24.98,25.51,1024,26,1013,734,10000,1.25,103,0,1672531200,1725194081,1725241076,-21600,23.49
43,2023-02-13,clouds,scattered clouds,21.98,24.71,25.05,1022,60,1033,731,10000,1.75,105,0,1672531200,1725194081,1725241076,-21600,23.34
44,2023-02-14,Fog,Fog,25.51,28.22,29.08,1042,67,1026,776,10000,1.46,85,2,1672531200,1725194081,1725241076,-21600,26.91
45,2023-02-15,sunny,Mostly sunny,23.72,26.48,26.27,1020,32,1017,778,10000,1.28,91,2,1672531200,1725194081,1725241076,-21600,25.16
46,2023-02-16,Storm,Storm,22.04,24.17,24.86,1036,40,1020,741,10000,1.44,99,2,1672531200,1725194081,1725241076,-21600,23.13
47,2023-02-17,Overcast,Overcast,23.26,25.62,27.12,1043,80,1018,759,10000,1.32,93,2,1672531200,1725194081,1725241076,-21600,24.53
48,2023-02-18,sunny,Mostly sunny,22.41,24.78,26.11,1038,27,1007,735,10000,1.57,87,0,1672531200,1725194081,1725241076,-21600,23.61
49,2023-02-19,Cloudy,Cloudy,23.54,26.24,27.3,1014,24,1006,742,10000,1.42,96,1,1672531200,1725194081,1725241076,-21600,24.96
50,2023-02-20,Cloudy,Cloudy,23.79,26.56,27.4,1046,49,1002,754,10000,1.49,99,2,1672531200,1725194081,1725241076,-21600,25.12
51,2023-02-21,Sunny,Sunny,23.36,25.85,27.17,1016,22,1003,749,10000,1.58,96,2,1672531200,1725194081,1725241076,-21600,24.46
